ProductID,Product Name
A1,HONEY - 12 OZ
A2,POTATOES SWEET - 20 OZ
A3,CRANBERRY SAUCE - 16 OZ
A4,POTATOES WHITE - 20 OZ
A5,MIXED VEGETABLES - 15 OZ
A6,POTATOES: DRY - 20 OZ
A7,HOT MUSTARD/SPECIALTY MUSTAR - 12 OZ
A8,HAMBURGER BUNS - 32 OZ
A9,FLUID MILK WHITE ONLY - 34.5 OZ
A10,CHUNK MEATS - ALL - 13 OZ
A11,CHUNK MEATS - ALL - 13 OZ
A12,POTTED MEATS AND SPREADS - 20 OZ
A13,BBQ SAUCE - 12CT/11 OZ
A14,DINNER ROLLS - 11 OZ
A15,VINEGAR ALL-EXCEPT WINE/RIC - 16 OZ
A16,CAT TREATS - A D   1 DZ
A17,CARROTS - ABD   1 DZ
A18,SPINACH & GREENS - 7.75 OZ
A19,OTHER ASIAN FOODS - 20 OZ
A20,DIET/LIGHT BREAD - 16 OZ
A21,MAIN MEAL BREAD - 18 OZ
A22,MAIN MEAL BREAD - 18 OZ
A23,JUICE (UNDER 50% JUICE) - 12 OZ
A24,JUICE (UNDER 50% JUICE) - 12 OZ
A25,SS ECONOMY ENTREES/DINNERS ALL - 6 OZ
A26,SS ECONOMY ENTREES/DINNERS ALL - 6 OZ
A27,POULTRY - STEW W/DUMPLINGS/ A - 20 OZ
A28,MICROWAVE MIXES: ALL OTHER - 24 OZ
A29,HAMBURGER BUNS - @    18 OZ
A30,PEANUT BUTTER - 24 OZ
A31,COOKIES: PARTY - 24 OZ
A32,FRZN SS PREMIUM ENTREES/DNRS/N - 14 OZ
A33,COOKIES: HOLIDAY/SPECIAL OCCAS - 24 OZ
A34,FRZN OJ&OJ SUBSTITUTES (OVER 5 - 12CT/21 OZ
A35,PEARS - 24 OZ
A36,MAINSTREAM WHITE BREAD - @    24 OZ
A37,MAINSTREAM WHITE BREAD - @    24 OZ
A38,FRZN BOXED VEGETABLES- VALUE A - 12 OZ
A39,TOMATOES WHOLE - 14.5 OZ
A40,OTHER CITRUS JUICES (50% AND U - 20 OZ
A41,HOT DOG BUNS - @    13 OZ
A42,FRZN BRD OTHER - 12 OZ
A43,FRZN BRD OTHER - 12 OZ
A44,FRZN SS PREMIUM ENTREES/DNRS/N - 18 OZ
A45,GUM (PACKAGED) - 16 OZ
A46,DIPS - 8 OZ
A47,RICOTTA CHEESE - 15 OZ
A48,MISCELLANEOUS CHEESE - 12 OZ
A49,REFRIG DIPS - 16 OZ
A50,RICOTTA CHEESE - 30 OZ
A51,OILS/VINEGAR - 16 OZ
A52,REFRIG DIPS - 8 OZ
A53,DIPS (NON-REFRIGERATED) - 8 OZ
A54,SFT DRNK 3 LITER BTL CARB (EXC - 3 LTR
A55,PEANUT BUTTER - 28 OZ
A56,SALADS CND (BEAN POTATO) - 12 OZ
A57,SOUR CREAMS - 16 OZ
A58,SOUR CREAMS - 24 OZ
A59,FROZEN MEAT (VEGETARIAN) - 16 OZ
A60,AIR CARE - RUG - 8 OZ
A61,PRESERVES JAM MARMALADE - 32 OZ
A62,SOUR CREAMS - 8 OZ
A63,BBQ SAUCE - 18 OZ
A64,SOUR CREAMS - 24 OZ
A65,CLOSET ACCESSORIES - 16 OZ
A66,DRY CAT FOOD SUP PREM (ONE/NUT - 11.5 OZ
A67,SOUR CREAMS - 8 OZ
A68,SOUR CREAMS - 8 OZ
A69,PEANUT BUTTER - ALL  18 OZ
A70,SOFT DRINK BOTTLE NON-CARB (EX -  
A71,SFT DRNK 3 LITER BTL CARB (EXC - 3 LTR
A72,DRY DOG ECONOMY (COST CUTTER/F - 11.5 OZ
A73,NON-CARB FLVRD DRNKNG/MNRL WAT - 18 OZ
A74,SANDWICH BUNS - 16 OZ
A75,FROZEN FRUIT - 39 OZ
A76,MICROWAVABLE SOUPS - 32 OZ
A77,DRY CAT FOOD SUP PREM (ONE/NUT - 18 OZ
A78,CANDY REFRIGERATED - ALL   1 DZ
A79,REFRIG DIPS - 8 OZ
A80,LAYER CAKE MIX - 20 OZ
A81,SOFT DRINKS BOTTLE RETURNABLE - 18 OZ
A82,CROUTONS SALAD TOPPERS BREAD - 15.25 OZ
A83,SALAD MUSTARD - 16 OZ
A84,SOUR CREAMS - 8 OZ
A85,PEARS - 15.25 OZ
A86,POURABLE SALAD DRESSINGS - 16 OZ
A87,PEANUT BUTTER - ALL  18 OZ
A88,CAN CATFD GOURMET/SUP PREM (GR - 6 CT
A89,PINEAPPLE - 8 OZ
A90,CREAM CHEESE - 12 OZ
A91,PRESERVES JAM MARMALADE - 32 OZ
A92,PASTA/RAMEN - 15.25 OZ
A93,CORNMEAL - 24 OZ
A94,BREAKFAST FOODS - 15 1/4 OZ
A95,BREAKFAST FOODS - 15 1/4 OZ
A96,TAMALES (STOCKED N/CANNED MEAT - 16 OZ
A97,TAMALES (STOCKED N/CANNED MEAT - 16 OZ
A98,PROCESSED OTHER - 15 1/4 OZ
A99,TEA BAGS & BULK TEA - 16 OZ
A100,BEEF STEW - 24 OZ
A101,AIR CARE - SANITIZERS - 8 OZ
A102,DESSERTS & VERMOUTH - 3 OZ
A103,PRESERVES JAM MARMALADE - 18 OZ
A104,FOAM PLATES - 34.5 OZ
A105,FIGHTING VARIETAL WINES - 13 OZ
A106,CANNED MILK - 30 CT
